"1","2","Yoda",6,0
"3","4","Yoda",5,0
"42","The answer to life, the universe and everything!","Mytherious",2,0
"123","456","Mirzoda",2,0
"sax","Mytherious pulls out his saxophone and starts playing epic sax guy","Mytherious",1,0
"is","'t is kapot","Essevee21",undefined,0
"Pokedex","13:06 <+Pokedex> I'm blonde. What's your excuse?","Nuva",6,0
"reminder","Niet vergeten Robbie te slaan!","Mytherious",5,0
"kick","/kick #viveslan %param:%randomuser%%","Nuva",5,0
"poke","/me pokes %param% in the eye!","Rha",24,0
"jaja","en azzo","Nuva",2,1
"jaja","NeeNee","Nuva",0,1
"jaja","Dat ier stil is e","Nuva",0,1
"ennieanders","Tis hoe da get bekijkt","Nuva",16,0
"rage","%user% starts to rage because of %param%","Mytherious",1,0
"HakunaMatata","It means no worries, for the rest of your days","Mytherious",0,0
"Poelerage","Poele pakt nen bloempot en gooit die naar Beholder!!","Mytherious",6,0
"fail","Mytherious failed","Nuva",7,0
"kill","%user% starts getting the urge to kill %param:%randomuser%%","Mytherious",6,0
"fails","I don't do fails","Beholder",2,0
"ballon","%user% krijgt een denkbeeldige ballon van Nuva!","Nuva",1,0
"boom","zeg maar dag met het handje!","Beholder",2,0
"oedagetweet","OMDA IK SLIM BEN!","Nuva",10,0
"shoot","%user% shoots %param:%randomuser%% with a Portal gun!","Nuva",19,1
"shoot","%user% throws a snowball to %param:%randomuser%%!","Nuva",0,1
"shoot","%user% shoots a dildo at %param:%randomuser%%! ","Nuva",0,1
"shoot","%user% shoots bunnies in the direction of %param:%randomuser%%!","Nuva",0,1
"shoot","%user% shoots a snowball at %param:%randomuser%%! %param:%randomuser%% thinks that´s cool!","Nuva",0,1
"tetten","midnightfox steals the tetten from %user%","Beholder",25,0
"pintje","%user% lekt aan Boetn zijn tetjes vo een pintje","Mytherious",4,0
"tetjes","All tetjes are belong to Nuva","Nuva",0,0
"randomuser","Nuva","Essevee21",2,0
"boobs","The boobs are for Essevee21","Essevee21",1,0
"randommember","%user%","Essevee21",2,0
"hit","%user% hits %param% in the face","Beholder",3,0
"wie","%randomuser%","Beholder",2,0
"randomslap","%user% slaps %randomuser%  around a bit with a big baseballbat","Mytherious",0,0
"spam","%user% wilt da ge allemaal uw klep houdt","Essevee21",2,0
"cassandra","ochére die collega, ze is ook niet echt geliefd alsk et zo hoor","Beholder",2,0
"naaktfoto","%param%.png","Nuva",7,0
"hello","%user% groet iedereen!","Essevee21",5,0
"hellonot","%user% groet iedereen! (behalve %randomuser%)","Nuva",3,0
"bye","%user% wenst %param:iedereen% nog een fijne verderzetting van zijn dag!","Essevee21",22,0
"slapnuva","/me slaps Nuva with a big fat baseballbat","Beholder",7,0
"nuva","Nuva thanks Poele for five seconds","Poele",10,0
"hug","/me doesn't do hugs!","Beholder",3,0
"Rha","10:15	<+Rha>	https://www.destructoid.com/dildos-here-get-your-pokemon-dildos-here--377375.phtml kben daar ZO hard geintereseerd in ...","Poele",11,1
"Rha","10:01:15 <Rha> zie maar daze nie droog komt te staan me al da rijden","Poele",0,1
"Rha","14:55 <+Rha> damn I suck ","Poele",0,1
"gimme","Gimme all your %param%, all your hugs and kisses too, Gimme all your %param%, don't let up until we're through!","Beholder",7,0
"randomhit","/me hits %randomuser% with a dick","Beholder",6,0
"annoy","Thom leave us the fuck alone.. Thommeke Thommeke Thommeke Thommeke Thommeke Thommeke","Djoef",1,0
"annoyuser","%param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param% %param%","Mytherious",4,0
"bitch","You're a bitch!","Essevee21_",1,0
"quote","09:15:14 <Mytherious> en al mijn tampons naar de kloten helpen zeker","Rha",65,1
"quote","11:28:04       @Poele | en dan word je wakker uit je roes                                                                                                                                                                   │","Rha",0,1
"quote","Poele: Djoef blijft van aar foef","Rha",0,1
"Eddy","Chérie, chérie, dans met mij de tango d'amoré. Chérie, chérie, want we zijn voor elkander geboren","Essevee21",1,0
"poelerage","Poele pakt nen bloempot en gooit die naar %param:%randomuser%%!!","Mirzoda",11,0
"beholderrage","Beholder gooit een bloempot naar %param% !!","Beholder",1,0
"slapuser","/me slaps %param% with a big fat pokeball","Essevee21",2,0
"RhaQuote:","Rha: 'ik ben een luie zak :p'","Miklas",7,0
"groet","/me en %user% groeten de dag.","Beholder",2,0
"morning","Goeiemorgen, morgen, goeiedag!","Beholder",307,0
"penetrate","Open wide %param%...","Miklas",3,0
"userslap","%user% slaps %param% around a bit with a large trout","Beholder",1,0
"stats","%user% - https://hypnos.siteworld.be/ircstats/viveslan.html","Mytherious",32,0
"tits","All hail the tits!","Essevee21",1,0
"alive","Still Alive: https://youtu.be/Y6ljFaKRTrI","Essevee21",1,0
"FOODBREAK","OMNOMNOMNOM","Mytherious",1,0
"pebcak","Problem Encountered Between Chair And Keyboard, also know as %param:%randomuser%%","Mytherious",7,0
"facedesk","%user% slams his head on his desk as hard as possible","Mytherious",18,0
"fistbump","%user% fistbumps %param:%randomuser%%","Nuva",4,0
"haaifive","%user% slaat %param:&randomuser% met vijf haaien","Rha",4,0
"bomb","Somebody set up us the bomb","Essevee21",0,0
"pirate","Do what you want cause a pirate is free, YOU ARE A PIRATE","Mytherious",2,0
"drumroll","trrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr ting!","Nuva",2,0
"twodrumsandacymbal","BaDum-Tss","Mytherious",2,0
"gone","Now I only want you gone https://www.youtube.com/watch?v=dVVZaZ8yO6o","Nuva",0,0
"begone","Now I only want %param:you% gone https://www.youtube.com/watch?v=dVVZaZ8yO6o","Nuva",1,0
"turrets","Turret song: https://www.youtube.com/watch?v=Tg67XggeraM","Mytherious",0,0
"badum","tsss","Robshot",11,0
"bedum-tss","http://www.badumtss.net/","Essevee21",0,0
"ping","PING Bal geslagen richting %param:%randomuser%%","Mirzoda",70,0
"pong","PONG Bal geslagen richting %param:%randomuser%%","Mirzoda",46,0
"vrolijk,","Ik ben vandaag zo vrolijk","Mytherious",0,0
"help","Pokedex does not help, Pokedex only tortures irc users","Nuva",6,0
"slet","Ge zijt een slet, %param%","Essevee21",3,0
"hoer","if(sender == 'Midnightfox' || sender == 'Robshot') { print 'Ja ge zijt een hoer' } else { print 'Maar '+$sender+' toch, gij zijt toch geen hoer?' }","Rha",1,0
"debeste","Poele is den besten!","Poele",6,0
"nest","!slet %param% !hoer %param%","Poele",1,0
"slapsgiving","Happy Slapsgiving %user% slaps %randomuser%","Mytherious",2,0
"roulette","/kick %randomuser%","Poele",6,0
"final","Tududuuuuudum tutututuduuuuuuuuum! It's the final countdown!","Poele",2,0
"h4l","Hipster fo Life!","Essevee21",1,0
"sorcix","Uiteraard ben ik een ideaalbeeld.","Djoef",6,1
"sorcix","En uiteraard ben ik zo heet.","Djoef",0,1
"sorcix","Ik ga eens ne quote in uw gat steken!","Djoef",0,1
"sorcix","15:32:51 * sorcix sets ban on *!*@*","Djoef",0,1
"sorcix","15:54:50 <imp`> dat was precies een wildcard teveel sorcix :d","Djoef",0,1
"Kinvaris","Kinvaris is een mietje.","Midnightfox",0,0
"kinvaris","kinvaris is een mietje.","Midnightfox",2,0
"Nuva","13:29:34 <Nuva> 'moobs' !== 'boobs'","Mytherious",14,1
"Nuva","16:39:46 <Nuva> Poele: ge zij zelf een bug ","Mytherious",0,1
"Azzi","Azzi is nen Azzi","Midnightfox",0,0
"sletjes","%user%, ge zijt zelf een sletje!","Poele",1,0
"keys","Rha, ZQSD","Mytherious",1,0
"gay","Mytherious... who else....","Yoda",10,0
"alias","https://gist.github.com/imp-/6cb32c05e1d02c01cf4711b634929e2c","Mytherious",1,0
"zeize","En ze zoog verder...","Essevee21",7,0
"mytherious","13:17 <@Mytherious> Kzal vanavond es on komen","Nuva",3,1
"mytherious","It must be a thursday, I could never get the hang of thursdays","Nuva",0,1
"mytherious","16:53:21 <Thom> Mytherious, keep your dick away from babys please","Nuva",0,1
"matchday","http://m.memegen.com/j6no1f.jpg","Essevee21",1,0
"blame","/me blames %param:%randomuser%%","Rha",6,0
"google","http://lmgtfy.com/?q=%param%","Essevee21",24,0
"mytherious2","10:28 <@Mytherious> Tuurlijk ben ik lomp","Nuva",2,0
"poele","11:01 <@Poele> ik kom altijd wa later Midnightfox :p","Nuva",96,1
"poele","17:02 <@Poele> als je sommige mensen hun handen ziet wassen na het toilet zou je denken dat ze keihard op hun handen hebben geplast","Nuva",0,1
"poele","10:17:16  * Poele doet een vers pampertje aan","Nuva",0,1
"poele","13:45:40 <Poele> kga sucken met plezier","Nuva",0,1
"poele","13:08:06 <Poele> Miklas is enkel voor de sex","Nuva",0,1
"poele","13:10:25 <Poele> want khou eiegenlijk enkel van Miklas","Nuva",0,1
"openttd","http://piratepad.be/p/openttdtime","Mytherious",1,0
"reetkever","En toen kroop een bruine reetkever zachtjes in het warme holletje van Rha.","sorcix",1,0
"shame","Yoda wordt een beetje rood terwijl hij Rha voorzichtig probeert te bevrijden van de bruine reetkever die zijn holletje sinds gisteren teistert.","sorcix",0,0
"music","Avantasia - The Scarecrow: https://youtu.be/L-PkfKZAT6E","Nuva",100,1
"music","AVANTASIA - Dying For An Angel: https://youtu.be/quH_vUCdy2o","Nuva",0,1
"music","ALESTORM - Keelhauled: https://youtu.be/ta-Z_psXODw","Nuva",0,1
"music","Nightwish - The Greatest Show On Earth: https://youtu.be/uzPT9dGgeTs","Nuva",0,1
"music","Eluveitie - The Call Of The Mountains: https://youtu.be/-w2m-TeLi6I","Nuva",0,1
"music","EDGUY - Superheroes: https://youtu.be/a-hG4l2gs-A","Nuva",0,1
"music","Preuteleute - Kerstliedje:https://www.youtube.com/watch?v=o8kPRcf_ANs","Nuva",0,1
"music","HAMMERFALL - Any Means Necessary: https://youtu.be/vkmlujV-TvU","Nuva",0,1
"music","Eluveitie - A Rose For Epona: https://youtu.be/_1lXdLus2WI","Nuva",0,1
"music","Eluveitie - Omnos: https://youtu.be/msRy4vcSX4k","Nuva",0,1
"music","Drowning Pool - Bodies: https://www.youtube.com/watch?v=04F4xlWSFh0","Nuva",0,1
"music","DragonForce - Through The Fire And Flames: https://www.youtube.com/watch?v=0jgrCKhxE1s","Nuva",0,1
"music","Hans Zimmer & Lisa Gerrard - Now We Are Free: https://youtu.be/mm-sbOH-nEc","Nuva",0,1
"music","Howard Shore - The Fellowship of the Ring Suite: https://youtu.be/smL2sQ_rYwc","Nuva",0,1
"music","The Buggles - Video Killed The Radio Star: https://youtu.be/W8r-tXRLazs","Nuva",0,1
"music","Vercruusse Danst https://www.youtube.com/watch?v=ITUOe2tvxr4","Nuva",0,1
"music","3 Weisse Tauben https://www.youtube.com/watch?v=FimfWkJ0rE0","Nuva",0,1
"music","Fifth Harmony - Work from Home  https://www.youtube.com/watch?v=5GL9JoH4Sws","Nuva",0,1
"music","Avantasia - Lost In Space (Live at Wacken): https://www.youtube.com/watch?v=5jDC5aVaDjE","Nuva",0,1
"music","Hardstyle 2014 ► Euphoric Music & Video  https://www.youtube.com/watch?v=23gpESe9S-E","Nuva",0,1
"music","Lindemann - Golden Shower:  https://www.youtube.com/watch?v=KpvDapey6FI","Nuva",0,1
"music","Three Days Grace - I Am Machine:  https://www.youtube.com/watch?v=8Zx6RXGNISk&list=PLdSFxG1m7qHryAx0GrCcUE72ylp0okcp0&index=5","Nuva",0,1
"music","Guns N' Roses - November Rain: https://youtu.be/8SbUC-UaAxE","Nuva",0,1
"music","Bring Me The Horizon - Throne: https://www.youtube.com/watch?v=Ow_qI_F2ZJI&list=PLE8cQoxcJZelvS_NSHNzGMfa_Ul32r7hV","Nuva",0,1
"music","He Nol Haal die vinger uit mn hol - Dikke lul Band: https://www.youtube.com/watch?v=MW-gQMuSZDs","Nuva",0,1
"music","Metallica & San Francisco Symphony Orchestra - Nothing Else Matters: https://youtu.be/ziThYl6B2vw","Nuva",0,1
"music","Slipknot - Wait And Bleed: https://youtu.be/B1zCN0YhW1s","Nuva",0,1
"music","Error 478 - Music not Found.. please contant Pokedex Administration.","Nuva",0,1
"music","Iron Maiden - Fear of the Dark: https://www.youtube.com/watch?v=dQw4w9WgXcQ","Nuva",0,1
"music","Belgie.fm  http://belgie.fm/","Nuva",0,1
"music","Shadows - Lindsey Stirling: https://www.youtube.com/watch?v=JGCsyshUU-A","Nuva",0,1
"music","Vice City - Emotion 98.3: https://youtu.be/Ydn-TWm5wSI","Nuva",0,1
"music","Alégria - Cirque du Soleil: https://www.youtube.com/watch?v=68483tVx0eA","Nuva",0,1
"music","Christopher Tin - Baba Yetu: https://www.youtube.com/watch?v=IJiHDmyhE1A","Nuva",0,1
"music","One Final Effort by Martin O'Donnell, Michael Salvatori: https://youtu.be/CayOFzuMvsg","Nuva",0,1
"music","Vangelis - Pulstar: https://www.youtube.com/watch?v=8UwGl0Yk_jU","Nuva",0,1
"music","Lawineboys - Joost: https://www.youtube.com/watch?v=5zXB8ibh5yk","Nuva",0,1
"music","surprise: https://www.youtube.com/watch?v=X18mUlDddCc","Nuva",0,1
"music","Sarah McLachlan - Fallen: https://youtu.be/Jqps9ZdMxs0","Nuva",0,1
"music","Pokemon Song - https://www.youtube.com/watch?v=JuYeHPFR3f0","Nuva",0,1
"music","Pokerap - https://www.youtube.com/watch?v=xMk8wuw7nek","Nuva",0,1
"music","Thomas Bergersen - Children of the Sun (feat. Merethe Soltvedt): https://www.youtube.com/watch?v=bpxtuUQ28UM","Nuva",0,1
"music","Dafuq did I just watch.. (SFW) https://www.youtube.com/watch?v=Qu5G443dQ4A","Nuva",0,1
"music","Rush - 2112: https://www.youtube.com/watch?v=AZm1_jtY1SQ","Nuva",0,1
"music","Relaxing Pokémon Music Compilation (Vol.2): https://www.youtube.com/watch?v=U4cFS_Yircg","Nuva",0,1
"test","blabla %param%","Essevee21",25,1
"test","Dit is een lock test --lock","Essevee21",0,1
"drol","nuva","sorcix",11,1
"drol","sorcix","sorcix",0,1
"drol","Rha ","sorcix",0,1
"random","https://xkcd.com/221/","Nuva",10,0
"vakantie","http://www.mememaker.net/static/images/memes/3676293.jpg","Essevee21",0,0
"gaat","Ja","Nuva",2,1
"gaat","Nee","Nuva",0,1
"command","whetever you want it to output ","Rha",1,0
"Poele","10:00:18 <Poele> Ik steek graag pokémoan dildos diep in mijn holletje","Rha",14,1
"Poele","11:01 <@Poele> ik kom altijd wa later op Midnightfox :p","Rha",0,1
"Poele","08:50:02 * | Poele haalt zijn ballen uit ","Rha",0,1
"Poele","17:02 <@Poele> als je sommige mensen hun handen ziet wassen na het toilet zou je denken dat ze keihard op hun handen hebben geplast","Rha",0,1
"Poele","10:20:47 @Poele | Leave my balls alone","Rha",0,1
"Poele","kzit in de foef van mijn madam","Rha",0,1
"Mytherious","zooo matchooo ","Rha",33,1
"Mytherious","14:50 -!- Mytherious was kicked from #viveslan by Floppy [not funny]","Rha",0,1
"Mytherious","13:15 <@Mytherious> Now I just look like an idiot","Rha",0,1
"Mytherious","13:24:21 <Mytherious> Cause I don't want to rip my shirt again","Rha",0,1
"Mytherious","13:43:20 <Pokedex> Actually, I don't think you're dyslexic; just really, really stupid. ","Rha",0,1
"Mytherious","15:40 @Mytherious  Semi glijdend, beginnent tussen 8-9","Rha",0,1
"Mytherious","Ja die tampon is zo ene die echt ferm uit mijn kont getrokken is","Rha",0,1
"Mytherious","08:51:27 <Rha> https://goo.gl/photos/naDEEvCDdmgdcx3j6","Rha",0,1
"Mytherious","alles wat op ol eindigt is alcohol in theorie dacht ik","Rha",0,1
"Mytherious","Mytherious: RHA STAY AWAY FROM MY DICK","Rha",0,1
"Mytherious","09:27:45 +Mytherious | Kwil hem niet vervangen, kwil gewoon kunnen afwisselen wat ik bestijg ","Rha",0,1
"saxguy","Mytherious pulls out his saxophone and starts playing epic sax guy","Mytherious",1,0
"sexguy","Mytherious pulls out his sex-o-phone and starts playing epic sex guy","Rha",0,0
"facepalm","%user%'s palm has met %user%'s face","Mytherious",7,0
"aai","Purrrrr","Rha",6,0
"factlist","Ge zijt zelf een factlist","sorcix",0,0
"ticket","Fix het !fact command so it show all the contributors to the fact-array","Mytherious",1,0
"joke","ge zijt zelf ne klucht","sorcix",4,1
"joke","Joke, stop toch met koke.. Kom uit die keuke, me lieve joke!","sorcix",0,1
"joke","Nuva","sorcix",0,1
"joke","Mytherious ","sorcix",0,1
"joke","Denied","sorcix",0,1
"joke","The joke is on you!","sorcix",0,1
"joke","A baker tried to rob a bank. He came in buns glazing!","sorcix",0,1
"saai","marcheerd da nu ?","Yoda",2,0
"Yoda","11:56:04 <Pokedex> Yoda´s poepgaatje has a 0% chance to get laid tonight!","Rha",1,0
"Thom","Please stop annoying the users on this channel, they have actual work to do!","beholder",3,0
"weekend","Wa doe je hier nu nog!? 't is WEEKEND!","beholder",0,0
"beholder","11:04 <+beholder> mmm, dikke boerin-dik ow yeah","Nuva",2,0
"homo","%randomuser% is ne toffe kerel weh.. mo... ti's een homo..","Yoda",34,1
"homo","Yoda is ne homo kerel weh.. mo... ti's een slet..","Yoda",0,1
"homo","%randomuser% is ne toffe kerel weh.. mo... ti's een homo..","Yoda",0,1
"homo","%randomuser% is ne toffe kerel weh.. mo... ti's een homo..","Yoda",0,1
"homo","%randomuser% is ne toffe kerel weh.. mo... ti's een homo..","Yoda",0,1
"homo","%randomuser% is ne toffe kerel weh.. mo... ti's een homo..","Yoda",0,1
"homo","%randomuser% is ne toffe kerel weh.. mo... ti's een homo..","Yoda",0,1
"gaybashing","the act of Yoda going ballsdeep in %randomuser%´s A-Hole","Rha",0,0
"Zwemmers","Rio2016 Belgian swimmers ==> whiners","Poele",0,0
"zwemmers","Rio2016 Belgian swimmers ==> whiners","Poele",1,0
"hide","Hide yo kids! Hide yo wife!","Rha",5,0
"broken","Nuvaaaaa it´s broken again!!!","Rha",0,0
"ignore","I will pretend to ignore %param:%randomuser%% now","Nuva",1,0
"ragepoele","gooit bloempot nen Poele en pakt die naar %randomuser%","Nuva",0,0
"english","ENGLISH, Motherfucker, do YOU speak IT?","Mytherious",1,0
"piss","%user% pisses on %param:%randomuser%%","Mytherious",9,0
"longPost","Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost  Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost Posterdeposterdepost","Poele",1,0
"weirdSymbols","A@#&é3'(§è!çà¨¨^$*€`ù``£%+/.?.,;:=<>{{{}}[}","Poele",1,0
"doctorwho","The first question! The question that must never be answered, hidden in plain sight. The question you've been running from all your life. Doctor who?","Nuva",0,0
"time","People assume that time is a strict progression of cause to effect, but *actually* from a non-linear, non-subjective viewpoint - it's more like a big ball of wibbly wobbly... time-y wimey... stuff.","Mytherious",4,0
"miracles","The universe is big. It’s vast and complicated and ridiculous. And sometimes, very rarely, impossible things just happen and we call them miracles.","Nuva",0,0
"haai","haai? haai? HAAI?! HAAAAAAAAAAAAAAIII!!!!!!","Nuva",0,0
"howto","To add topic 'Pokedex: !'topicname' 'topictext'; parameters (put them between %) => user -> show the caller; randomuser -> random user duh!; dice:MIN:MAX -> returns a random number between MIN and MAX; param -> value of added parameter, Use a ':' to add defaults","Essevee21",7,0
"stupidtest","This is a test %user%","Essevee21",1,0
"crash","%randomuser:%randomuser%%","Poele",3,0
"randomtest","this is a test %param:%%%","Mytherious",1,0
"bug","https://github.com/jerodev/pokedex-irc-bot/pulls","Nuva",13,0
"poelekill","P-P-P-POELEKILL!!!","Rha",6,0
"lastwords","12:20:13 <Poele> hold my beer","Mytherious",1,1
"lastwords","12:21:01 <Mytherious> What's the worst that can happen?","Mytherious",0,1
"poop","%randomuser% kakt in de gazon van %randomuser% terwijl %user% er staat op te kijken.. Mytherious is hierdoor opgewonden...","Yoda",45,0
"exception","Mirzoda houdt er niet van om genomen te worden...","Yoda",1,0
"loop","/quit","Thom",1,0
"creche","/join #skyline","Yoda",1,0
"hoedje","van papier !!!","Yoda",4,0
"confused","aprocita kakt in de gazon van rabbel terwijl Mytherious er staat op te kijken.. Mytherious is hierdoor opgewonden...","Yoda",1,0
"robshot","Robbie the Red-nosed Reindeer!","Rha",2,1
"robshot","Lobbie the Led-nosed Leindeer!","Rha",0,1
"food","Dinner is served! Robshot trakteert!","Nuva",2,0
"drinks","Drinks on %randomuser% tonight! :D","Nuva",2,0
"Robshot","10:18 <+Robshot> alleen men muis beweegt ng","Nuva",7,1
"Robshot","15:47 <+Robshot> hahaha tis vingersport :p","Nuva",0,1
"Robshot","08:51:10  * Robshot haalt zijn fluit uit","Nuva",0,1
"Robshot","10:18:27 <Robshot> ik zat al mee zen ballen in zijnhand","Nuva",0,1
"Robshot","10:19:52 <Robshot> * haalt poele zijn ballen uit","Nuva",0,1
"Robshot","10:03:42 +Robshot | en tzijn de ballen van poele om precies te zijn  ","Nuva",0,1
